    <meta name="hovercard-subject-tag" content="repository:700294698" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="9193061" /><meta name="octolytics-actor-login" content="MikhailSH" /><meta name="octolytics-actor-hash" content="9634bf760bccc4ae5489eec915e9a17489498357db8c6a15b2b812a9b5ab930c" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="MikhailSH">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to Eduson-DataScience/DataScience development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/Eduson-DataScience/DataScience/blob/main/DataCollection/heart.csv" />

      <meta name="twitter:image" content="https://avatars.githubusercontent.com/u/142590752?s=400&amp;v=4" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary" /><meta name="twitter:title" content="DataScience/DataCollection/heart.csv at main · Eduson-DataScience/DataScience" /><meta name="twitter:description" content="Contribute to Eduson-DataScience/DataScience development by creating an account on GitHub." />
  <meta property="og:image" content="https://avatars.githubusercontent.com/u/142590752?s=400&amp;v=4" /><meta property="og:image:alt" content="Contribute to Eduson-DataScience/DataScience development by creating an account on GitHub." /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="DataScience/DataCollection/heart.csv at main · Eduson-DataScience/DataScience" /><meta property="og:url" content="https://github.com/Eduson-DataScience/DataScience/blob/main/DataCollection/heart.csv" /><meta property="og:description" content="Contribute to Eduson-DataScience/DataScience development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/9193061/ws?session=eyJ2IjoiVjMiLCJ1Ijo5MTkzMDYxLCJzIjoyMTk4NzM5NzcwLCJjIjozMjg0MjU2NTE0LCJ0IjoxNzg1MjQ1ODE1fQ==--7d39af6dfd77466476fbf6910eb42e5930c6520ff04f84067631bc92b7b7a9f1" data-refresh-url="/_alive" data-session-id="dea29b9a3b58fb59d52395a5fcb75ce07972d3ded5b516e1840675171f5132d4">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-89f8a0e9fe180a48.js">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-ec5ca194bc9a49b9.js?current_user=MikhailSH&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=04f76926d0138855e2e3c146ac138635c2d769ff&amp;actor_id=9193061&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="3e5be94ba51bc772b8e9920e102c5c03ba5b3ad945e12cf20b4cd6903c338a49" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="cb4cffb7c023f774818cf728eb860debf1fc8ecf88a20487b238da276df1eb7d" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="e74e76c180f3e0939344e73776b2c1ca1b398863d78599a18c0f34fbf445fc24" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="c698f06c0f74743334421277eb8e8dd1849707d4873d4008eaa0a1e7faea9b36" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/Eduson-DataScience/DataScience git https://github.com/Eduson-DataScience/DataScience.git">

  <meta name="octolytics-dimension-user_id" content="142590752" /><meta name="octolytics-dimension-user_login" content="Eduson-DataScience" /><meta name="octolytics-dimension-repository_id" content="700294698" /><meta name="octolytics-dimension-repository_nwo" content="Eduson-DataScience/DataScience" /><meta name="octolytics-dimension-repository_public" content="false" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="700294698" /><meta name="octolytics-dimension-repository_network_root_nwo" content="Eduson-DataScience/DataScience" />
  <meta name="current-repo-nwo" content="Eduson-DataScience/DataScience" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive text-rendering-optimize-speed">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">


  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

    <meta name="release" content="04f76926d0138855e2e3c146ac138635c2d769ff" data-turbo-track="reload">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />

  <link rel="apple-touch-icon" href="https://github.githubassets.com/assets/apple-touch-icon-92bd46d04241.png">
  <link rel="apple-touch-icon" sizes="180x180" href="https://github.githubassets.com/assets/apple-touch-icon-180x180-a80b8e11abe2.png">
  <meta name="apple-mobile-web-app-title" content="GitHub">

  <link rel="manifest" href="/manifest.json" crossOrigin="use-credentials">

  </head>

